id,name,x1,y1,x2,y2
187,17537035,46,75,46,75
188,17537036,62,53,62,51
189,17537037,50,80,48,82
190,17537040,57,61,61,61
191,17537041,50,78,49,83
192,17537042,67,49,60,49
193,17537044,57,61,56,60
194,17537045,64,49,66,39
195,17537046,63,48,59,47
196,17537047,57,46,51,47
197,17537048,66,29,69,29
198,17537049,64,43,63,45
199,17537050,63,39,66,37
200,17537051,49,83,47,85
201,17537052,56,66,56,64
202,17537056,67,49,64,48
203,17537059,50,36,52,37
204,17537060,55,58,54,59
205,17537061,63,44,63,43
206,17537068,54,59,55,58
207,17537069,38,70,45,68
208,17537072,63,45,62,48
209,17537073,53,57,48,57
210,17537074,60,46,58,49
211,17537075,61,59,61,59
212,17537076,64,48,60,57
213,17537078,59,47,64,48
214,17537079,70,44,66,45
215,17537080,48,57,51,57
216,17537084,65,45,59,44
217,17537085,66,39,63,39
218,17537090,75,5,71,4
219,17537091,63,39,60,40
220,17537092,58,58,46,54
221,17537094,60,40,59,41
222,17537097,57,56,52,55
223,17537098,43,47,43,54
224,17537099,75,5,75,5
225,17537100,62,48,66,45
226,17537102,29,56,34,57
227,17537103,69,46,59,44
228,17537104,37,53,34,53
229,17537105,65,47,59,43
230,17537106,62,48,58,49
231,17537107,64,49,58,49
232,17537108,34,57,35,64
233,17537109,71,4,75,5
234,17537110,58,49,66,44
235,17537111,59,41,59,41
236,17537112,60,46,59,44
237,17537117,66,45,63,45
238,17537120,68,45,64,44
239,17537121,66,45,63,47
240,17537122,59,41,63,39
241,17537125,37,53,54,55
242,17537126,63,39,63,39
243,17537130,64,48,59,47
244,17537132,56,63,55,70
245,17537133,61,45,64,44
246,17537135,63,45,68,45
247,17537136,66,40,66,39
248,17537137,67,48,59,47
249,17537138,38,54,37,53
250,17537139,40,58,29,56
251,17537145,59,47,60,46
252,17537148,32,55,34,56
253,17537149,66,39,66,40
254,17537150,62,43,55,44
255,17537151,43,50,39,49
256,17537152,65,51,65,53
257,17537153,59,44,54,45
258,17537154,61,55,60,53
259,17537155,63,39,63,40
260,17537156,54,30,56,28
261,17537157,64,49,63,50
262,17537158,68,47,63,43
263,17537159,68,36,66,37
264,17537160,55,44,52,43
265,17537162,63,39,59,47
266,17537163,55,44,54,38
267,17537165,77,16,79,19
268,17537167,56,28,57,30
269,17537168,58,49,61,48
270,17537170,68,45,63,45
271,17537171,59,47,50,48
272,17537172,30,63,34,56
273,17537173,51,57,53,57
274,17537174,63,43,59,47
275,17537175,79,19,77,14
276,17537176,50,48,53,48
277,17537177,56,59,63,50
278,17537178,54,45,65,41
279,17537179,60,44,69,46
280,17537180,63,43,63,44
281,17537181,60,46,59,47
282,17537182,57,46,55,44
283,17537183,58,58,55,67
284,17537184,64,48,63,45
285,17537185,55,44,56,49
286,17537187,53,48,44,50
287,17537188,49,60,44,64
288,17537189,44,50,47,49
289,17537190,74,6,71,6
290,17537191,62,48,62,51
291,17537192,61,48,58,49
292,17537193,60,46,63,47
293,17537194,57,45,56,47
294,17537195,47,49,54,45
295,17537197,43,52,42,50
296,17537198,63,47,60,46
297,17537199,68,47,65,47
298,17537200,42,50,43,48
299,17537201,54,45,55,44
300,17537202,58,50,55,53
301,17537203,52,42,52,42
302,17537204,64,49,63,45
303,17537205,64,41,64,41
304,17537206,65,47,67,49
305,17537207,53,66,53,68
306,17537208,55,53,58,50
307,17537209,74,6,74,6
308,17537210,60,57,64,48
309,17537211,77,14,76,15
310,17537212,36,72,32,72
311,17537213,68,36,66,36
312,17537214,52,42,52,45
313,17537215,55,44,52,40
314,17537217,55,57,51,59
315,17537218,42,55,48,57
316,17537219,52,40,59,41
317,17537220,60,42,67,38
318,17537221,51,65,49,64
319,17537223,35,64,45,63
320,17537224,59,42,61,43
321,17537225,38,46,52,45
322,17537226,66,44,69,48
323,17537227,59,41,65,41
324,17537228,53,57,47,58
325,17537230,59,44,63,42
326,17537231,75,5,74,6
327,17537232,52,45,52,40
328,17537233,34,56,32,55
329,17537234,64,44,61,45
330,17537235,55,64,53,64
331,17537236,63,47,59,44
332,17537237,63,35,61,32
333,17537238,69,48,59,43
334,17537239,34,56,30,63
335,17537240,43,54,38,54
336,17537241,64,44,69,46
337,17537242,63,50,58,50
